Notebook ID,,title,UserName,displayname,versionnumber,totallines,competitionTitle,,,,,
253,https://www.kaggle.com/code/konohayui/topic-modeling-on-quora-insincere-questions/notebook,Topic Modeling on Quora Insincere Questions,konohayui,MengYe,10,406,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
254,https://www.kaggle.com/code/leighplt/pytorch-torchtext-glove/notebook,"PyTorch, TorchText, Glove",leighplt,Leigh,10,411,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
255,,?Cat - H2O.ai-From Linear Models to Deep Learning,caesarlupum,Caesar Lupum,10,409,Categorical Feature Encoding Challenge,Binary classification,with every feature a categorical,,,
256,,All you need to know about CNNs,jagdmir,Jagdish Mirchandani,10,941,,,,,,
257,,Identify melanoma in lesion images,,,,,,,,,,analyzed already
258,https://www.kaggle.com/code/phunghieu/flowers-with-tpu-efficientnetb7-focalloss/notebook,Flowers with TPU,EfficientNetB7 + FocalLoss,phunghieu,Hieu Phung,10,519,,,,,invalid
259,,Use TPUs to classify 104 types of flowers,,,,,,,,,,valid
260,,GradCAM,Model Interpretability - VGG16 & Xception,gowrishankarin,Gowri Shankar,10,461,,,,,
261,,Identify melanoma in lesion images,,,,,,,,,,
262,,Workshop : à¹€à¸£à¸µà¸¢à¸™à¸£à¸¹à¹‰ Text Classification à¸ˆà¸²à¸ Quora,ratthachat,Neuron Engineer,10,589,,,,,,
263,,Detect toxic content to improve online conversations,,,,,,,,,,
264,,Flower Classification with DenseNet201 + ENetB7,ar2017,AndikaRachman,10,460,,,,,,
265,,Use TPUs to classify 104 types of flowers,,,,,,,,,,
266,,Neural net impelmemtation of the grapheme data,heartbeat007,Md.Tanvir Rahman,10,473,Bengali.AI Handwritten Grapheme Classification,Classify the components of handwritten Bengali,,,,
267,,Kannada MNIST Classification with Deep Learning,anjanatiha,Anjana Tiha,10,683,,,,,,
268,,MNIST like datatset for Kannada handwritten digits,,,,,,,,,,
269,,Pytorch-XLA: Understanding TPU's and XLA,tanulsingh077,Mr_KnowNothing,11,516,Jigsaw Multilingual Toxic Comment Classification,Use TPUs to identify toxicity comments across multiple languages,,,,
270,,Pytorch Efficientnet Starter Code,phoenix9032,Phoenix,11,1453,Bengali.AI Handwritten Grapheme Classification,Classify the components of handwritten Bengali,,,,
271,,âš¡âš¡Melanoma: neat PyTorch Lightningâš¡âš¡ native AMP,hmendonca,Henrique MendonÃ§a,11,463,,,,,,
272,,Identify melanoma in lesion images,,,,,,,,,,
273,,In-Depth Melanoma with modeling,mobassir,Mobassir,11,840,,,,,,
274,,Identify melanoma in lesion images,,,,,,,,,,
275,,Categorical Data EDA & Visualization,subinium,Subin An,11,400,Categorical Feature Encoding Challenge II,Binary classification,with every feature a categorical (and interactions!),,,
276,,Jigsaw Multilingual: Quick EDA & TPU Modeling,ipythonx,M.Innat,11,434,Jigsaw Multilingual Toxic Comment Classification,Use TPUs to identify toxicity comments across multiple languages,,,,
277,,Test All EfficientNet Model(B0-B7),shivam17818,Shivam,11,573,,,,,,
278,,Identify melanoma in lesion images,,,,,,,,,,
279,,Insights from Jigsaw Publications,nholloway,Nohman,11,418,Toxic Comment Classification Challenge,Identify and classify toxic online comments,,,,
280,,Insights from Jigsaw Publications,nholloway,Nohman,11,418,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
281,,DistillBert + Catalyst,amazon product reviews,kashnitsky,Yury Kashnitsky,11,447,Amazon pet product reviews classification,Explore semi-supervised and transfer learning for NLP,,,
282,,Let's tickle the cat -Meow,nandhuelan,Nandhu Elango,11,439,Categorical Feature Encoding Challenge II,Binary classification,with every feature a categorical (and interactions!),,,
283,,RNN + spell checker,eligijus,Elas Karalius,11,718,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
284,,Approaches for Handling Missing Data [WIP],iamleonie,Leonie,11,534,Categorical Feature Encoding Challenge II,Binary classification,with every feature a categorical (and interactions!),,,
285,,Different Image Sizes,fadzlinrafi,FadzlinRafi,11,661,,,,,,
286,,Identify melanoma in lesion images,,,,,,,,,,
287,https://www.kaggle.com/code/jasonjensen/remove-identity-words-simple-lstm/notebook,Remove identity-words + simple LSTM,,,,469,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
288,,Categorical Encoding - My Solution,catadanna,Catadanna,11,444,Categorical Feature Encoding Challenge II,Binary classification,with every feature a categorical (and interactions!),,,
289,,KFold with efficientnet and image Augumentation,zainahmad,Zain Ahmad,11,558,,,,,,
290,,Identify melanoma in lesion images,,,,,,,,,,
291,https://www.kaggle.com/code/amneves/tensorflow-inception-v3-transfer-learning/notebook,Tensorflow Inception V3 + Transfer Learning,,,,458,,,,,,
292,,Identify melanoma in lesion images,,,,,,,,,,
293,,Advanced version,andrelmfarias,AndrÃ© M Farias,11,726,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
294,,[Bengali.AI] EDA+ Deep Multi Output CNN,khoongweihao,Wei Hao Khoong,11,448,Bengali.AI Handwritten Grapheme Classification,Classify the components of handwritten Bengali,,,,
295,,Bengali Handwritten Graphemes with AutoML,wardenga,Wardenga,11,409,Bengali.AI Handwritten Grapheme Classification,Classify the components of handwritten Bengali,,,,
296,,Learn Tensorflow2,Feature Engg,Metrics-0.7805,,gowrishankarin,Gowri Shankar,11,683,Categorical Feature Encoding Challenge II,Binary classification,with every feature a categorical (and interactions!)
297,https://www.kaggle.com/code/someadityamandal/classifying-quora-questions-using-pytorch/notebook,Classifying Quora Questions using PyTorch,,,,934,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
298,,Just some simple EDA,tunguz,Bojan Tunguz,12,408,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
299,,Parts of speech disambiguation + error analysis,ryches,ryches,12,566,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
300,,SIIM-ISIC Melanoma - Analysis,EDA,EfficientNetB1,rftexas,PAB97,12,847,,,,
301,,Identify melanoma in lesion images,,,,,,,,,,
302,,Text modelling in Pytorch v2,artgor,Andrew Lukyanenko,12,527,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
303,,[SIIM-ISIC] Distributed TF2.2 (Single-/Multi-GPU),akensert,akensert,12,722,,,,,,
304,,Identify melanoma in lesion images,,,,,,,,,,
305,,There is no mEDAl without EDA - Comment's toxicity,felipemello,Felipe Mello,12,449,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
306,,Jigsaw Challenge: Data Pre processing and Keras,dnik007,Dnik,12,926,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
307,,BiLSTM-attention-Kfold-CLR-Extra Features-c 603dc6,chenshengabc,chensheng,12,931,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
308,,How to Pseudo Labelling & Create TF records,aziz69,Aziz_Belaweid,12,973,,,,,,
309,,Identify melanoma in lesion images,,,,,,,,,,
310,,Ignite example,protan,Anton Protopopov,12,532,DL in NLP Spring 2019. Classification,Train a clickbait detector,,,,
311,,How similar are the test and training set,haveri,haveri,12,488,,,,,,
312,,Use TPUs to classify 104 types of flowers,,,,,,,,,,
313,,Implement of DA,PCA and Normalization,maianz,MaianZ,12,599,,,,,
314,,Use TPUs to classify 104 types of flowers,,,,,,,,,,
315,,Toxic Comments - EDA & Baselines,asrsaiteja,Asrst,12,710,Toxic Comment Classification Challenge,Identify and classify toxic online comments,,,,
316,,QQIC_Classification_Using_ML_Models,maverickmonk94,Abhishek Barai,12,500,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
317,,SIIM: Data Augmentation in TF: Hair + Batch Affine,graf10a,Alexey Pronin,13,977,,,,,,
318,,Identify melanoma in lesion images,,,,,,,,,,
319,,Train CV,abiolatti,Amedeo Biolatti,13,558,,,,,,
320,,Identify melanoma in lesion images,,,,,,,,,,
321,,Exploring CATegorical encodings,artgor,Andrew Lukyanenko,13,803,Categorical Feature Encoding Challenge,Binary classification,with every feature a categorical,,,
322,,? Cat with Null Importance - Target Permutation,caesarlupum,Caesar Lupum,13,427,Categorical Feature Encoding Challenge,Binary classification,with every feature a categorical,,,
323,,Melanoma Classification EDA and Modeling,tunguz,Bojan Tunguz,13,480,,,,,,
324,,Identify melanoma in lesion images,,,,,,,,,,
325,,??Melanoma EDA+EfficientNet+HairAug+5folds(0.91),abhiex7,Abhilash Gade,13,836,,,,,,
326,,Identify melanoma in lesion images,,,,,,,,,,
327,,EfficientNet-B1 with GridMask + AugMix,kaushal2896,Kaushal Shah,13,566,Bengali.AI Handwritten Grapheme Classification,Classify the components of handwritten Bengali,,,,
328,,TPU: ENet B7 + Resnet152+InceptionResnetV2,anyexiezouqu,lixiangyang,13,463,,,,,,
329,,Use TPUs to classify 104 types of flowers,,,,,,,,,,
330,,Something different,jimpsull,Jim Sullivan,13,549,PLAsTiCC Astronomical Classification,Can you help make sense of the Universe?,,,,
331,,TensorFlow + Transfer Learning: Melanoma,forwet,Sarthak khandelwal,13,480,,,,,,
332,,Identify melanoma in lesion images,,,,,,,,,,
333,,TPU:EfficientNetB7+InceptionResNetV2,akihironomura,Akihiro Nomura,13,521,,,,,,
334,,Use TPUs to classify 104 types of flowers,,,,,,,,,,
335,,Classification Accuracy ~100,anjanatiha,Anjana Tiha,13,699,Dogs vs. Cats Redux: Kernels Edition,Distinguish images of dogs from cats,,,,
336,,[TF.Keras] Melanoma Classification Starter,TabNet,ipythonx,M.Innat,14,957,,,,,
337,,Identify melanoma in lesion images,,,,,,,,,,
338,,[Keras]:Grapheme GridMask+AugMix & Ensemble,ipythonx,M.Innat,14,1053,Bengali.AI Handwritten Grapheme Classification,Classify the components of handwritten Bengali,,,,
339,,BasicConcepts_Preprocessing_Evaluatoin_Processing,smasar,Saman Masarat,14,1174,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
340,,Libffm Stratified With Blend,siavrez,Siavash,14,565,Categorical Feature Encoding Challenge II,Binary classification,with every feature a categorical (and interactions!),,,
341,,Melanoma [EDA,EfficentNets,DenseNet,Ensemble],redwankarimsony,Md. Redwan Karim Sony,14,553,,,
342,,Identify melanoma in lesion images,,,,,,,,,,
343,,Flower Classification Ensemble,sebastiankoenig,Sebastian Koenig,14,476,,,,,,
344,,Use TPUs to classify 104 types of flowers,,,,,,,,,,
345,,melanoma with efficientnet keras,shaitender,Shinobi,14,533,,,,,,
346,,Identify melanoma in lesion images,,,,,,,,,,
347,,Santander Transactions - Classification with PCA,geochatz,Georgios Chatzis,14,423,Santander Customer Transaction Prediction,Can you identify who will make a transaction?,,,,
348,,SIIM Melanoma Classification: EDA feats Plotly,vikassingh1996,Vikas Singh,14,1012,,,,,,
349,,Identify melanoma in lesion images,,,,,,,,,,
350,,TensorFlow BERT,jasonjensen,Jason O. Jensen,14,747,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
351,https://www.kaggle.com/code/varnez/dog-vs-cat-classification-cnn-approximation,Dog vs Cat classification,,,,14,502,,,,,
352,,Create an algorithm to distinguish dogs from cats,,,,,,,,,,
353,,PyTorch starter,hung96ad,Hung The Nguyen,15,401,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
354,,ELI5 & SHAP - LGBM/LR - Interpretable ML,nicapotato,nicapotato,15,576,Quora Insincere Questions Classification,Detect toxic content to improve online conversations,,,,
355,,Simple EDA - Hard views w/ Easy code,kabure,Leonardo Ferreira,15,623,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
356,,Create validation datas by make_classification,infinitewing,InfiniteWing,15,414,,,,,,
357,,A synchronous Kernels-only competition,,,,,,,,,,
358,,Jigsaw_predict,haqishen,Qishen Ha,15,425,Jigsaw Unintended Bias in Toxicity Classification,Detect toxicity across a diverse range of conversations,,,,
359,https://www.kaggle.com/code/pavelvpster/cat-in-dat-le-ohe-te-fe-lgb-bo/notebook,"Cat in dat: LE,OHE,TE + FE + LGB + BO",,,,Pavel Prokhorov,15,461,Categorical Feature Encoding Challenge,Binary classification,with every feature a categorical,
